Run tabu parameter tuning
START FOR bqp250.1
Size shrunk from 250 to 250
Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
16 | 3 | 2547 | 2 | Search | -45473 | -45473 | Global Improvement.
16 | 3 | 2549 | 4 | Search | -45498 | -45498 | Global Improvement.
16 | 3 | 2552 | 7 | Search | -45537 | -45537 | Global Improvement.
16 | 3 | 2553 | 8 | Search | -45543 | -45543 | Global Improvement.
16 | 3 | 2555 | 10 | Search | -45549 | -45549 | Global Improvement.
16 | 3 | 2556 | 11 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 3.339588273s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
16 | 2 | 2545 | 3 | Diversification | -45413 | -45413 | Global Improvement.
16 | 3 | 2546 | 1 | Search | -45461 | -45461 | Global Improvement.
16 | 3 | 2547 | 2 | Search | -45473 | -45473 | Global Improvement.
16 | 3 | 2550 | 5 | Search | -45474 | -45474 | Global Improvement.
16 | 3 | 2552 | 7 | Search | -45543 | -45543 | Global Improvement.
16 | 3 | 2553 | 8 | Search | -45579 | -45579 | Global Improvement.
33 | 5 | 5078 | 12 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 1.224474316s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
2 | 3 | 309 | 4 | Search | -45438 | -45438 | Global Improvement.
2 | 3 | 310 | 5 | Search | -45486 | -45486 | Global Improvement.
2 | 3 | 311 | 6 | Search | -45498 | -45498 | Global Improvement.
2 | 3 | 314 | 9 | Search | -45537 | -45537 | Global Improvement.
2 | 3 | 315 | 10 | Search | -45543 | -45543 | Global Improvement.
2 | 3 | 317 | 12 | Search | -45549 | -45549 | Global Improvement.
2 | 3 | 318 | 13 | Search | -45607 | -45607 | Global Improvement.

 Optimization finished in 0.372997673s. 
 Objective of best solution found: -45607Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
0 | 1 | 25 | 25 | Search | -44951 | -44951 | Global Improvement.
0 | 1 | 26 | 26 | Search | -45149 | -45149 | Global Improvement.
0 | 1 | 27 | 27 | Search | -45165 | -45165 | Global Improvement.
0 | 1 | 28 | 28 | Search | -45199 | -45199 | Global Improvement.
0 | 1 | 29 | 29 | Search | -45211 | -45211 | Global Improvement.
0 | 1 | 30 | 30 | Search | -45231 | -45231 | Global Improvement.
0 | 1 | 31 | 31 | Search | -45317 | -45317 | Global Improvement.
0 | 1 | 32 | 32 | Search | -45397 | -45397 | Global Improvement.
0 | 1 | 33 | 33 | Search | -45399 | -45399 | Global Improvement.
0 | 1 | 42 | 42 | Search | -45404 | -45404 | Global Improvement.
2 | 3 | 309 | 4 | Search | -45438 | -45438 | Global Improvement.
2 | 3 | 310 | 5 | Search | -45486 | -45486 | Global Improvement.
2 | 3 | 311 | 6 | Search | -45498 | -45498 | Global Improvement.
2 | 3 | 315 | 10 | Search | -45565 | -45565 | Global Improvement.
2 | 3 | 316 | 11 | Search | -45573 | -45573 | Global Improvement.
2 | 3 | 317 | 12 | Search | -45579 | -45579 | Global Improvement.

 Optimization finished in 0.125905222s. 
 Objective of best solution found: -45579Warning: Given tenure ratio leads to small tabu tenure of 3.Minimum tabu_tenure 5 set instead
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -42198 | -42198 | Global Improvement.
0 | 1 | 2 | 2 | Search | -42484 | -42484 | Global Improvement.
0 | 1 | 3 | 3 | Search | -42710 | -42710 | Global Improvement.
0 | 1 | 4 | 4 | Search | -42902 | -42902 | Global Improvement.
0 | 1 | 5 | 5 | Search | -43080 | -43080 | Global Improvement.
0 | 1 | 6 | 6 | Search | -43300 | -43300 | Global Improvement.
0 | 1 | 7 | 7 | Search | -43450 | -43450 | Global Improvement.
0 | 1 | 8 | 8 | Search | -43596 | -43596 | Global Improvement.
0 | 1 | 9 | 9 | Search | -43704 | -43704 | Global Improvement.
0 | 1 | 10 | 10 | Search | -43800 | -43800 | Global Improvement.
0 | 1 | 11 | 11 | Search | -43874 | -43874 | Global Improvement.
0 | 1 | 12 | 12 | Search | -44036 | -44036 | Global Improvement.
0 | 1 | 13 | 13 | Search | -44168 | -44168 | Global Improvement.
0 | 1 | 14 | 14 | Search | -44240 | -44240 | Global Improvement.
0 | 1 | 15 | 15 | Search | -44288 | -44288 | Global Improvement.
0 | 1 | 16 | 16 | Search | -44333 | -44333 | Global Improvement.
0 | 1 | 17 | 17 | Search | -44403 | -44403 | Global Improvement.
0 | 1 | 18 | 18 | Search | -44517 | -44517 | Global Improvement.
0 | 1 | 19 | 19 | Search | -44560 | -44560 | Global Improvement.
0 | 1 | 20 | 20 | Search | -44596 | -44596 | Global Improvement.
0 | 1 | 21 | 21 | Search | -44625 | -44625 | Global Improvement.
0 | 1 | 22 | 22 | Search | -44745 | -44745 | Global Improvement.
0 | 1 | 23 | 23 | Search | -44851 | -44851 | Global Improvement.
0 | 1 | 24 | 24 | Search | -44909 | -44909 | Global Improvement.
