Run tabu parameter tuning
START FOR bqp1000.1
Size shrunk from 1000 to 1000
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
1 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
1 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
1 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
1 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
1 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
1 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
1 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
1 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
2 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
2 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
2 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
2 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
2 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
2 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
3 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
9 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.
2421 | 35 | 86507 | 334 | Search | -371273 | -371273 | Global Improvement.
2426 | 35 | 86673 | 500 | Search | -371279 | -371279 | Global Improvement.
2428 | 35 | 86759 | 586 | Search | -371283 | -371283 | Global Improvement.

 Optimization finished in 3.000005328s. 
 Objective of best solution found: -371283
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
1 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
1 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
1 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
1 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
1 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
1 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
1 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
1 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
2 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
2 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
2 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
2 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
2 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
2 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
3 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
10 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.

 Optimization finished in 3.000028331s. 
 Objective of best solution found: -371268
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
1 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
1 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
1 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
1 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
1 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
1 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
1 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
1 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
2 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
2 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
2 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
2 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
2 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
2 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
3 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
9 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.
2514 | 17 | 88901 | 8178 | Search | -371269 | -371269 | Global Improvement.

 Optimization finished in 3.000020327s. 
 Objective of best solution found: -371269
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
1 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
1 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
1 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
1 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
1 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
1 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
1 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
1 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
2 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
2 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
2 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
2 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
2 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
2 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
3 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
9 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.

 Optimization finished in 3.000020317s. 
 Objective of best solution found: -371268
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
1 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
1 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
1 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
1 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
1 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
1 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
1 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
1 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
2 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
2 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
2 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
2 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
2 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
2 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
3 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
8 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.
811 | 55 | 29007 | 334 | Search | -371273 | -371273 | Global Improvement.
815 | 55 | 29177 | 504 | Search | -371279 | -371279 | Global Improvement.
817 | 55 | 29259 | 586 | Search | -371283 | -371283 | Global Improvement.

 Optimization finished in 3.000004507s. 
 Objective of best solution found: -371283
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
2 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
2 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
2 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
2 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
2 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
2 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
2 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
3 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
3 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
3 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
3 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
3 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
3 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
3 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
3 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
5 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
11 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.
1584 | 103 | 54671 | 798 | Search | -371269 | -371269 | Global Improvement.
1588 | 103 | 54821 | 948 | Search | -371273 | -371273 | Global Improvement.
1590 | 103 | 54891 | 1018 | Search | -371279 | -371279 | Global Improvement.
1592 | 103 | 54953 | 1080 | Search | -371283 | -371283 | Global Improvement.

 Optimization finished in 3.000015406s. 
 Objective of best solution found: -371283
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
1 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
1 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
1 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
2 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
2 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
2 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
2 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
2 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
2 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
2 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
2 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
3 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
3 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
3 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
3 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
3 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
3 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
5 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
11 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.

 Optimization finished in 3.000018843s. 
 Objective of best solution found: -371268
Time(ms) | Phase nr. | It | Phase It | Phase Type | objective | best obj. | move type
0 | 1 | 1 | 1 | Search | -369525 | -369525 | Global Improvement.
0 | 1 | 2 | 2 | Search | -369731 | -369731 | Global Improvement.
0 | 1 | 3 | 3 | Search | -369881 | -369881 | Global Improvement.
0 | 1 | 4 | 4 | Search | -369991 | -369991 | Global Improvement.
0 | 1 | 5 | 5 | Search | -370083 | -370083 | Global Improvement.
0 | 1 | 6 | 6 | Search | -370123 | -370123 | Global Improvement.
0 | 1 | 7 | 7 | Search | -370288 | -370288 | Global Improvement.
0 | 1 | 8 | 8 | Search | -370428 | -370428 | Global Improvement.
0 | 1 | 9 | 9 | Search | -370564 | -370564 | Global Improvement.
0 | 1 | 10 | 10 | Search | -370633 | -370633 | Global Improvement.
0 | 1 | 11 | 11 | Search | -370675 | -370675 | Global Improvement.
0 | 1 | 12 | 12 | Search | -370709 | -370709 | Global Improvement.
0 | 1 | 13 | 13 | Search | -370731 | -370731 | Global Improvement.
0 | 1 | 14 | 14 | Search | -370751 | -370751 | Global Improvement.
0 | 1 | 21 | 21 | Search | -370785 | -370785 | Global Improvement.
0 | 1 | 22 | 22 | Search | -370799 | -370799 | Global Improvement.
0 | 1 | 23 | 23 | Search | -370809 | -370809 | Global Improvement.
1 | 1 | 31 | 31 | Search | -370837 | -370837 | Global Improvement.
1 | 1 | 32 | 32 | Search | -370859 | -370859 | Global Improvement.
1 | 1 | 45 | 45 | Search | -370923 | -370923 | Global Improvement.
1 | 1 | 46 | 46 | Search | -370969 | -370969 | Global Improvement.
1 | 1 | 47 | 47 | Search | -371001 | -371001 | Global Improvement.
1 | 1 | 48 | 48 | Search | -371063 | -371063 | Global Improvement.
1 | 1 | 49 | 49 | Search | -371087 | -371087 | Global Improvement.
1 | 1 | 50 | 50 | Search | -371101 | -371101 | Global Improvement.
1 | 1 | 51 | 51 | Search | -371113 | -371113 | Global Improvement.
1 | 1 | 52 | 52 | Search | -371119 | -371119 | Global Improvement.
2 | 1 | 68 | 68 | Search | -371161 | -371161 | Global Improvement.
2 | 1 | 69 | 69 | Search | -371173 | -371173 | Global Improvement.
2 | 1 | 70 | 70 | Search | -371185 | -371185 | Global Improvement.
2 | 1 | 71 | 71 | Search | -371191 | -371191 | Global Improvement.
2 | 1 | 75 | 75 | Search | -371239 | -371239 | Global Improvement.
2 | 1 | 76 | 76 | Search | -371249 | -371249 | Global Improvement.
3 | 1 | 119 | 119 | Search | -371258 | -371258 | Global Improvement.
9 | 1 | 323 | 323 | Search | -371268 | -371268 | Global Improvement.

 Optimization finished in 3.000002262s. 
 Objective of best solution found: -371268
